objid,sample,asset_id,SPIRAL,ELLIPTICAL,UNCERTAIN,Unnamed: 6
587722982815105082,original,564,0,0,1,
587722981748048000,original,95,0,0,1,
587722982298484955,original,497,0,0,1,
587722982295994753,original,467,1,0,0,
587722982821331117,original,660,1,0,0,
587722982283935946,original,257,0,0,1,
587722982819102945,original,633,0,0,1,
587722982285770940,original,309,1,0,0,
587722982299402394,original,526,1,0,0,
587722982828212485,original,763,0,0,1,
587722982281642129,original,216,1,0,0,
587722982285639863,original,306,0,0,1,
587722981741363323,original,4,0,1,0,
587722982291865789,original,408,0,0,1,
587722982299992261,original,537,1,0,0,
587722982836600977,original,907,0,0,1,
587722982285836470,original,314,0,0,1,
587722981748572353,original,105,0,1,0,
587722982829260948,original,787,1,0,0,
587722982836076938,original,902,1,0,0,
587722982284525759,original,269,0,0,1,
587722981747458177,original,78,0,0,1,
587722982291603595,original,401,0,0,1,
587722982297698635,original,480,1,0,0,
587722982819365020,original,640,1,0,0,
587722983355777200,original,1007,1,0,0,
587722982830637180,original,815,1,0,0,
587722981748965446,original,120,0,0,1,
587722982815957103,original,575,0,0,1,
587722981743198342,original,27,1,0,0,
587722982835749016,original,893,0,1,0,
587722982278430881,original,173,0,0,1,
587722982286884987,original,338,1,0,0,
587722982298353824,original,491,0,0,1,
587722981749555407,original,132,0,0,1,
587722982821724281,original,667,1,0,0,
587722982298484915,original,496,0,0,1,
587722982292717776,original,424,1,0,0,
587722982285836514,original,317,0,0,1,
587722981743198320,original,25,1,0,0,
587722982280921237,original,202,0,0,1,
587722982285574398,original,304,0,0,1,
587722982818709707,original,622,1,0,0,
587722981747982438,original,88,1,0,0,
587722981746540707,original,69,0,0,1,
587722982819365056,original,641,0,0,1,
587722982816546987,original,585,1,0,0,
587722982295863657,original,466,1,0,0,
587722981749555329,original,130,0,0,1,
587722982834569455,original,880,0,0,1,
587722982825001020,original,720,0,0,1,
587722981746606268,original,70,1,0,0,
587722982817661031,original,601,0,0,1,
587722981745426524,original,53,1,0,0,
587722982290424013,original,370,0,0,1,
587722982823493798,original,700,1,0,0,
587722982831751175,original,834,0,1,0,
587722981742149718,original,18,1,0,0,
587722982292062519,original,411,0,0,1,
587722982292062358,original,410,1,0,0,
587722982299271230,original,521,0,1,0,
587722982296322326,original,470,1,0,0,
587722982297305128,original,473,0,0,1,
587722982284787892,original,282,1,0,0,
587722982836994418,original,932,0,0,1,
587722982284722211,original,278,0,0,1,
587722982295601386,original,462,0,0,1,
587722983351976002,original,945,0,0,1,
587722982814122096,original,561,0,0,1,
587722982834438584,original,876,1,0,0,
587722982294225114,original,448,0,0,1,
587722982292455721,original,419,1,0,0,
587722981748113567,original,100,0,0,1,
587722982831096172,original,826,0,1,0,
587722982826180697,original,735,0,0,1,
587722982281183412,original,208,0,0,1,
587722982823493789,original,699,1,0,0,
587722982286098618,original,323,1,0,0,
587722982836731983,original,913,1,0,0,
587722982834307485,original,861,0,0,1,
587722981751193901,original,149,0,0,1,
587722983354859645,original,991,1,0,0,
587722982284460285,original,267,0,0,1,
587722982285639887,original,307,1,0,0,
587722983352762521,original,961,0,0,1,
587722981744181303,original,37,0,1,0,
587722982821330980,original,659,0,0,1,
587722982285508624,original,295,0,0,1,
587722981750341848,original,138,0,0,1,
587722982832996711,original,852,1,0,0,
587722981744640156,original,40,1,0,0,
587722982291734755,original,404,1,0,0,
587722982836732165,original,914,0,1,0,
587722982827163944,original,745,1,0,0,
587722982298222616,original,487,1,0,0,
587722982826770451,original,743,1,0,0,
587722981746213010,original,65,0,0,1,
587722982816940176,original,592,0,0,1,
587722982832668957,original,846,0,0,1,
587722982825001153,original,723,0,1,0,
587722982293176501,original,433,1,0,0,
587722982823231668,original,695,0,0,1,
587722982817923216,original,606,0,1,0,
587722982295404708,original,458,1,0,0,
587722981745492006,original,55,0,0,1,
587722982836732193,original,916,0,0,1,
587722982282559675,original,238,1,0,0,
587722982815236195,original,567,0,0,1,
587722982827294771,original,746,0,1,0,
587722982816546949,original,582,0,1,0,
587722982816088280,original,577,0,0,1,
587722982826180641,original,734,0,0,1,
587722982285574323,original,303,0,0,1,
587722982299992292,original,539,1,0,0,
587722982823821557,original,704,0,0,1,
587722982293045429,original,429,0,0,1,
587722982293897555,original,445,0,0,1,
587722982291931187,original,409,1,0,0,
587722982825197757,original,727,0,1,0,
587722982284001433,original,258,0,0,1,
587722982286885097,original,339,0,1,0,
587722982281052363,original,204,0,0,1,
587722982282035453,original,227,1,0,0,
587722982298616112,original,513,0,0,1,
587722981749227714,original,126,1,0,0,
587722982828736770,original,777,1,0,0,
587722982829130044,original,785,0,0,1,
587722981755060409,original,164,0,0,1,
587722982834373015,original,863,1,0,0,
587722982298419596,original,494,0,0,1,
587722982836994423,original,933,1,0,0,
587722982819561707,original,643,1,0,0,
587722982836666700,original,910,0,0,1,
587722982828540115,original,768,0,1,0,
587722982818119916,original,612,0,1,0,
587722982834438274,original,869,0,0,1,
587722982832144516,original,838,0,1,0,
587722982280462491,original,194,0,0,1,
587722982831030665,original,821,0,1,0,
587722982836600839,original,906,0,0,1,
587722982825328873,original,731,0,0,1,
587722981750014083,original,134,0,0,1,
587722982819823760,original,646,0,0,1,
587722982294749339,original,454,1,0,0,
587722982285836495,original,316,1,0,0,
587722982828671239,original,776,0,0,1,
587722982825328817,original,730,0,0,1,
587722982292652177,original,423,0,0,1,
587722983353352398,original,968,1,0,0,
587722982822772820,original,680,0,1,0,
587722981744509013,original,39,1,0,0,
587722981745426534,original,54,1,0,0,
587722982284656797,original,274,0,0,1,
587722982298157371,original,486,0,0,1,
587722982290948308,original,384,0,1,0,
587722982822904047,original,688,1,0,0,
587722982296912216,original,471,1,0,0,
587722982823690453,original,703,0,0,1,
587722982834504037,original,878,1,0,0,
587722982291472493,original,394,0,0,1,
587722982281445440,original,212,0,0,1,
587722981748637919,original,106,1,0,0,
587722982828605602,original,774,0,0,1,
587722982279807091,original,188,0,0,1,
587722982298419680,original,495,1,0,0,
587722982823100491,original,691,0,0,1,
587722982281838697,original,221,0,0,1,
587722982823559383,original,701,1,0,0,
587722982299402545,original,527,0,0,1,
587722982284787839,original,281,1,0,0,
587722981748900028,original,119,0,0,1,
587722982284460121,original,263,0,1,0,
587722982291669155,original,402,1,0,0,
587722982818578564,original,618,1,0,0,
587722982837190854,original,937,0,0,1,
587722982282231955,original,231,1,0,0,
587722982836732384,original,920,0,1,0,
587722982300516593,original,555,0,1,0,
587722982830440674,original,810,1,0,0,
587722982828540171,original,770,0,0,1,
587722982836076705,original,901,0,0,1,
587722982283214886,original,249,0,0,1,
587722981750931635,original,144,0,0,1,
587722982285508856,original,299,0,0,1,
587722982300254526,original,550,1,0,0,
587722982286360832,original,331,1,0,0,
587722982278365259,original,172,0,1,0,
587722982822903929,original,686,1,0,0,
587722982297501928,original,475,0,0,1,
587722982815170684,original,565,0,0,1,
587722982285836460,original,312,0,0,1,
587722982819037412,original,631,0,0,1,
587722982836863183,original,923,0,0,1,
587722982835224887,original,886,0,0,1,
587722982278824126,original,177,1,0,0,
587722983346667563,original,941,0,0,1,
587722983355777219,original,1008,0,0,1,
587722982832013639,original,836,0,0,1,
587722982822445163,original,675,1,0,0,
587722982819627098,original,644,0,0,1,
587722983355384011,original,1000,0,0,1,
587722982826639517,original,738,0,0,1,
587722982822904046,original,687,1,0,0,
587722982830768331,original,817,0,0,1,
587722982290751667,original,380,0,0,1,
587722981752438928,original,158,1,0,0,
587722982278889560,original,180,0,0,1,
587722982836863323,original,926,0,0,1,
587722981743001771,original,23,1,0,0,
587722982282297560,original,236,0,0,1,
587722982834766073,original,883,1,0,0,
587722982285377757,original,293,0,0,1,
587722982826573968,original,736,1,0,0,
587722982288457791,original,354,0,0,1,
587722982827687967,original,753,1,0,0,
587722981747917003,original,86,0,0,1,
587722982837453152,original,938,1,0,0,
587722983354925169,original,992,0,1,0,
587722982831096302,original,827,0,0,1,
587722982280593602,original,197,0,0,1,
587722981748965608,original,121,0,0,1,
587722982286360754,original,329,1,0,0,
587722981750407198,original,140,0,0,1,
587722981748375756,original,102,0,0,1,
587722981744771250,original,43,0,0,1,
587722982294487342,original,451,1,0,0,
587722982288195703,original,352,0,0,1,
587722983346667580,original,942,0,0,1,
587722982286229729,original,325,1,0,0,
587722982298026301,original,485,0,0,1,
587722982284460230,original,264,0,0,1,
587722982830375059,original,808,1,0,0,
587722982822772939,original,681,0,0,1,
587722982290817087,original,381,0,1,0,
587722982828802270,original,779,0,0,1,
587722981748834455,original,114,1,0,0,
587722982278758552,original,175,0,0,1,
587722981743263813,original,28,0,0,1,
587722982828212408,original,762,0,0,1,
587722982298550808,original,508,0,0,1,
587722982836535705,original,905,1,0,0,
587722981744705719,original,41,0,0,1,
587722982819299550,original,639,0,0,1,
587722982823231625,original,694,0,1,0,
587722983355514966,original,1002,1,0,0,
587722982284722407,original,279,1,0,0,
587722982291734550,original,403,0,1,0,
587722982833127697,original,857,0,0,1,
587722981746671877,original,72,0,0,1,
587722981749293096,original,127,0,0,1,
587722982292783382,original,426,0,0,1,
587722982823100632,original,693,1,0,0,
587722982300123469,original,547,0,1,0,
587722983355056285,original,995,0,0,1,
587722982832668823,original,845,0,0,1,
587722982817660979,original,600,0,0,1,
587722982824280338,original,708,1,0,0,
587722982285902085,original,319,0,0,1,
587722983353680074,original,970,0,0,1,
587722982830440730,original,811,0,0,1,
587722982828081350,original,760,0,1,0,
587722982819037339,original,630,1,0,0,
587722981747982465,original,89,0,0,1,
587722982816350375,original,578,0,1,0,
587722982281641986,original,215,0,0,1,
587722981745492158,original,57,1,0,0,
587722982833586580,original,859,1,0,0,
587722982280134771,original,193,0,0,1,
587722983354269822,original,981,0,0,1,
587722982827622508,original,751,0,1,0,
587722983355515068,original,1004,0,0,1,
587722982298222892,original,488,0,0,1,
587722982286622949,original,333,0,0,1,
587722982297633105,original,477,1,0,0,
587722982290489555,original,372,0,0,1,
587722982284460240,original,265,0,0,1,
587722982827819184,original,757,0,1,0,
587722982818250860,original,614,0,0,1,
587722982281248961,original,209,0,0,1,
587722982835945544,original,899,0,0,1,
587722982824214723,original,707,1,0,0,
587722982826639571,original,740,0,1,0,
587722983352041568,original,948,0,1,0,
587722983354728652,original,987,0,0,1,
587722981750341885,original,139,1,0,0,
587722982835880298,original,898,0,0,1,
587722982834438439,original,872,0,1,0,
587722981749227687,original,125,1,0,0,
587722982829457629,original,793,0,0,1,
587722982285312226,original,292,0,0,1,
587722982823100602,original,692,0,1,0,
587722982836797770,original,921,0,1,0,
587722982298615914,original,512,0,0,1,
587722982822838494,original,684,1,0,0,
587722982832734558,original,847,0,0,1,
587722982291538157,original,398,1,0,0,
587722981748179130,original,101,1,0,0,
587722982285508829,original,298,1,0,0,
587722982296191268,original,469,1,0,0,
587722981749555394,original,131,0,1,0,
587722983352631454,original,956,0,0,1,
587722982834438162,original,866,0,0,1,
587722982822969548,original,689,1,0,0,
587722983353810983,original,971,1,0,0,
587722982837190737,original,936,1,0,0,
587722982836994224,original,929,1,0,0,
587722982281642160,original,217,0,0,1,
587722982280593549,original,196,1,0,0,
587722982293766175,original,441,0,0,1,
587722981751455896,original,154,0,0,1,
587722982829785333,original,804,0,1,0,
587722982827688084,original,754,0,0,1,
587722982835355882,original,889,0,0,1,
587722982293897378,original,444,0,0,1,
587722982818578601,original,619,1,0,0,
587722981747785818,original,82,0,0,1,
587722981748113544,original,98,1,0,0,
587722981750014081,original,133,0,0,1,
587722982828015747,original,758,0,0,1,
587722982832668797,original,844,0,1,0,
587722982818119903,original,611,0,1,0,
587722982284787904,original,283,0,0,1,
587722982817071219,original,594,0,0,1,
587722982279413903,original,186,1,0,0,
587722982290030864,original,369,0,0,1,
587722982284853290,original,284,0,0,1,
587722982818971825,original,628,0,0,1,
587722982837059921,original,935,0,0,1,
587722982832275543,original,840,0,0,1,
587722981748899907,original,117,0,0,1,
587722982293176496,original,432,1,0,0,
587722981748048006,original,96,1,0,0,
587722982291210350,original,388,0,0,1,
587722982835618148,original,892,0,1,0,
587722982282887277,original,246,1,0,0,
587722982281052314,original,203,0,0,1,
587722981741822057,original,13,0,0,1,
587722982285639845,original,305,1,0,0,
587722982818840770,original,624,0,0,1,
587722982293700737,original,440,0,1,0,
587722982297633240,original,479,0,1,0,
587722982821658818,original,666,1,0,0,
587722982822903928,original,685,0,0,1,
587722982281838769,original,222,0,0,1,
587722981745557634,original,58,0,0,1,
